"FACT-Finder","FACT-Finder"
"FACT-Finder Settings","Einstellungen"
"FACT-Finder Credentials","Zugangsdaten"
"Components","Komponenten"
"Main Settings","Allgemeine Einstellungen"
"Advanced Settings","Erweiterte Einstellungen"
"Activated Web-Components","Aktivierte Webkomponenten"
"Data export","Produktdaten Export"
"Activate FACT-Finder integration","Aktiviere FACT-Finder Einbindung"
"Refine your Search","Suche verfeinern"
"You are searching for","Sie suchen nach"
"Products per Page:","Produkte pro Seite:"
"Page","Seite"
"Search","Suchen"
"Search...","Suchen..."
"Your Search for:", "Ihre Suche nach:"
"produced {{resultCount}} Hits", "ergab {{resultCount}} Treffer"
"Suggestions for Brands","Vorschläge für Marken"
"Suggestions for Products","Vorschläge für Artikel"
"Relevance","Relevanz"
"Missing FTP data!","FTP-Zugangsdaten fehlen!"
"No export file found!","Exportdatei nicht gefunden!"
"Can't connect to FTP!","Verbindung zum FTP fehlgeschlagen!"
"Generating export file","Generiere Exportdatei"
"File uploaded successfully!","Datei erfolgreich hochgeladen!"
"Target folder for export file is not writable!","Der Zielordner für den Export ist schreibgeschützt"
"Generate Export File(s) now","Erstelle Produktdaten Export jetzt"
"Name (Ascending)", "Name (Aufsteigend)"
"Name (Descending)", "Name (Absteigend)"
"Price (Ascending)", "Preis (Aufsteigend)"
"Price (Descending)", "Preis (Absteigend)"
"Products:&nbsp;{{value}}", "Produkte:&nbsp;{{value}}"

"Please always save the config in the upper right corner after making changes.", "Hinweis: Damit Änderungen übernommen werden, müssen diese zuerst über die Speichern-Schaltfläche oben rechts gespeichert werden."
"Please always save the config in the upper right corner after making changes. Especially before using the export-button.", "Hinweis: Damit Änderungen übernommen werden, müssen diese zuerst über die Speichern-Schaltfläche oben rechts gespeichert werden. Das ist besonders wichtig bevor Sie die Export Funktion benutzen."

"Activate FACT-Finder integration","Aktiviere FACT-Finder"
"Server URL","Server URL"
"Channel","Kanal (Channel)"
"Username","Benutzername"
"Password","Passwort"
"Authentication Prefix","Authentifizierungs Prefix"
"Authentication Postfix","Authentifizierungs Postfix"
"API version","API Version"
"FACT-Finder version.","FACT-Finder Version."
"Activate Enrichment feature","Aktiviere Daten-Anreicherungs Funktion"
